name,website,email,phone,address,programs
HOUSE OF WELLA SALON & TRAINING INSTITUTE L.LC,https://tec.gov.ae/en/,[email],971 4 3418851,Al Ferdous Building 4 - First Floor - Office No. 123 - Al Safa First - Bur Dubai,Hair Stylist Training; Beauty Care Training
Academy Khubara Al Maarefa Training,https://tec.gov.ae/en/,[email],971585459181,Abu hail building Office No10,Educators' Professional Training; Social and Behavioural Training; Sales and Marketing Training; Accounting and Finance Training; Legal Training; Media Production Training; Hospitality and Tourism Training; Beauty Care Training
ASTI for University Placement Services,https://tec.gov.ae/en/,[email],97145473333,"Office 3/01, Al Saudi Building, Al Mara",
Enhance Training Institute L.L.C,https://tec.gov.ae/en/,[email],971 5 6111300,"NTDE Complex, Unit S4, DIP 2",Educators' Professional Training; Child Skills Development Centre
Extract BB Dance Studio L.L.C,https://tec.gov.ae/en/,[email],971529855382,"Iris Bay Tower, Off# 2003",Performing Arts Training; Media Production Training
F T P Academy for Training L.L.C,https://tec.gov.ae/en/,[email],97143895555,????? ?????? " ???? " - ?????,Accounting and Finance Training; Management Training; Business and Secretarial Training; Computer Skills Training
The Nurture Place Skills Training L.L.C,https://tec.gov.ae/en/,[email],971505688274,NOORANIYAH BLDG - Office : MF-74 - Hor Al Anz,Social and Behavioural Training; Child Skills Development Centre
128BPM FZCO,https://tec.gov.ae/en/,[email],971506732414,"Unit No: 2304, Fortune Tower, Plot No: JLT-PH1-C1A Jumeirah Lakes Towers, Dubai - UAE",Performing Arts Training; Training Course in High Heels (Base); Training Course in High Heels (Pro); Training Course in Latina; Training Course in Vogue; Training Course in Heels Technique; Training Course in Private Dance; Training Course in Plastic Dance; Training Course in Heels Barre; Training Course in Twerk; Training Course in Work &Twerk; Training Course in Twerk&Step; Training Course in Hip-Hop; Training Course in Reggaeton; Training Course in Choreo; Training Course in Girly Hip-Hop; Training Course in Choreo (Pro); Training Course in Juzz Funk; Training Course in Dancehall; Training Course in Trendy dance; Training Course in Strip plastic; Training Course in Strip (Base); Training Course in Frame Up Strip; Training Course in Pole Sport; Training Course in Exotic&Poledance; Training Course in Stretching; Training Course in Pilates; Training Course in Myofascial release; Training Course in Healthy back; Training Course in Techno-yoga; Training Course in Meditation; Training Course in Hatha-yoga; Training Course in Contemporary; Training Course in Barre; Training Course in Sacred nature dance; Training Course in Modern ballet; Training Course in Cardiodance; Training Course in Functional training; Training Course in Functional twine; Training Course in HIIT (High-Intensity Interval Training); Training Course in Low&power&flex
30 November Training L.L.C,https://tec.gov.ae/en/,[email],97141234567,"Office No. 14401-A7, Building - owned by the National Bonds Company.","Management Training; Computer Skills Training; Language Training; Performing Arts Training; Examination Preparation; Construction, Mechanical and the Built Environment Skills Training; Child Skills Development Centre"
3DXB for Technical and occupational Skills Training,https://tec.gov.ae/en/,[email],97143389105,"SS BC, Off# F101","Construction, Mechanical and the Built Environment Skills Training; 3D Construction Printing"
3FOLD TRAINING - FZE,https://tec.gov.ae/en/,[email],97145776146,"1003, Park Avenue, Dubai Silicon Oasis, Dubai, UAE",Management Training; Examination Preparation
4S Study Abroad Education Services,https://tec.gov.ae/en/,[email],97145538909,"Sultan Business Centre, Oudmetha",
515 Medical Training Clinic,https://tec.gov.ae/en/,[email],97142979715,"Dubai, Jumaira,Alwasel road,Almanra,villa 991",Hair Stylist Training; Beauty Care Training; Healthcare and Awareness Training
56 Invest L.L.C,https://tec.gov.ae/en/,[email],97146993538,Dubai Police Club,Management Training; Time Management
77 Institute L.L.C,https://tec.gov.ae/en/,[email],971526239989,Gulf Tower 1st floor 101 B3-01,Accounting and Finance Training; Healthcare and Awareness Training
8billionideas Education,https://tec.gov.ae/en/,[email],971568876285,"Office No: 806-017, Port Saeed (new) Building",Child Skills Development Centre; The Internship; The Accelerator; The Incubator; World Changers; Save the design Company; Going Viral; Launchpad
A F M Advance Training International,https://tec.gov.ae/en/,[email],97142990993,"BELHOUL BUILDING, ENTRANCE 4, 3RD FLR, RM 3. AL GARHOUD",Educators' Professional Training; Management Training; Healthcare and Awareness Training; Architecture and Design Training
A Star Learning Education Support Services L.L.C,https://tec.gov.ae/en/,[email],971585518858,"Miracle Hill 2 building, Arjan, Barsha South",Examination Preparation; UKCAT preparation; GAMSAT
A T M S Management Training,https://tec.gov.ae/en/,[email],97145776606,Office number 501 Owned by Hemant Kumar Rajendra Business Bay,Accounting and Finance Training; Management Training; Business and Secretarial Training; Computer Skills Training; Arts and Crafts Skills Training; Garment Design Training
A T P Stem Education And Training Services,https://tec.gov.ae/en/,[email],97145488611,"601-602, Al Tawhidi Building 2, Mankhool",Computer Skills Training; Examination Preparation
,,,,,
A TO Z Language Training L.L.C,https://tec.gov.ae/en/,[email],97143981156,Algarhoud star bultig office 101,Language Training; Arabic Language Course for Non-Arabs; Basic English Language Course; Advanced English Language Course
A2A Safety Consultants Co. L.L.C,https://tec.gov.ae/en/,[email],971544379164,"Office No 17, Bait Al Thiqa Business Center, 2nd floor, Emitac Building, Al Garhoud, Dubai","Social and Behavioural Training; Sales and Marketing Training; Accounting and Finance Training; Insurance Training; Legal Training; Management Training; Business and Secretarial Training; Hospitality and Tourism Training; Garment Design Training; Hair Stylist Training; Healthcare and Awareness Training; Occupational Safety and Firefighting Training; Security Training; Construction, Mechanical and the Built Environment Skills Training"
Aadi Shakti Music And Dance Centre,https://tec.gov.ae/en/,[email],97143961164,"Office no 110, Zainal Mohebi Plaza, 13A St",Performing Arts Training; Indian Classical Vocal; Kathak Dance; Keyboard/Harmonium classes
AAFAQ AL SALAM PROFESSIONAL & MANAGEMENT DEVELOPMENT TRAINING,https://tec.gov.ae/en/,[email],97166788879,"Dubai, Dira, Mirdif, Street 18.20, Villa 63.",Educators' Professional Training; Social and Behavioural Training; Accounting and Finance Training; Legal Training; Management Training; Business and Secretarial Training; Computer Skills Training; Language Training; Examination Preparation; Occupational Safety and Firefighting Training; Child Skills Development Centre
AB & Associates - Middle East - FZCO,https://tec.gov.ae/en/,[email],971542917185,"IFZA Properties, DDP Building A1",Management Training; Business Case & Presentation; Competency Based Interview; Coaching & Staff Development; Communication Skills; Continuous Improvement Practices; Coping with change; Creative Problem Solving & Decision Making; Effective Leadership & Management Skills; Emotional Intelligence; Employee Survey; Engagement & Leadership Practices; General Intelligence Analysis; Group Discussion; High Potential Trait Indicator; Talents (Identify & Mentor); Job Comparison  - Recruit & Retain your Right Talents; Leadership Analysis; Leading Transformation; Managing Intangible Assessts Simulation; Managing Performance & Giving Feedback; Marketing and Sales Awareness Simulation; Moving Up To Management; Personal Profile Analysis; Planning For Results; Proactive Cooperation; Project Management; Role Play; Stakeholders Managament Simulation; Strategic Thinking; Strategic Thinking Simulation; The Change Leader; Debriefing Session + IDP
Abami Consultancy & Training,https://tec.gov.ae/en/,[email],97144471548,Tameem House,Educators' Professional Training; Sales and Marketing Training; Accounting and Finance Training; Management Training; Business and Secretarial Training
Abami Consultancy & Training Fz-Llc.,https://tec.gov.ae/en/,[email],97144471548,"Ground Floor, DMC-BLD5-VD-G00-115, Dubai Media City, Dubai,",Sales and Marketing Training; Management Training
ABCL Safety Consultants (Training),https://tec.gov.ae/en/,[email],97142999785,"Al Mashora Building, Office# 116","Occupational Safety and Firefighting Training; Scaffolding Inspector; Scaffolding Erector And Dismantling; Scaffolding Supervisor; Rigging And Slinging; Confined Space Entry Safety Training; Electrical Safety Training; Working At Height -Safety Training; General Safety Awareness Training; Hot Work Training; Wheel Loader Operator; Flagman Training; Road Construction Safety; Lifting Supervisor; Safe Use Of Ladder Training; Welding Safety Training; Heat Emergencies Of Workers; Defensive Driving; Hoist Operator; Excavator Operator; Forklift Operator; EOT Crane Operator; Back Hoe Loader Operator; Skid Steer Loader Operator; Tower Crane Operator; Mobile Crane Operator; Cradle Operator; Piling Rig Operator; Boom Loader Operator; Mobile Elevating Working Platform Operator; Safe Use Of Stacker And Material Handling; Basic Explosive Awareness Training; Incident Investigating And Reporting Training; Safe Erection And Dismantling Of Tower Crane; Radiation Safety Awareness Training; Usage Of Personal Protective Equipments; Health And Safety Management Training; Block Cutting Operator; Management Training; Nail Gun Operator; Hand And Power Tools Safety; Dewatering Pump Operator; Earth Moving Equipement Operator; Mobile Road Construction Equipment Operator Safety Training; Horizontal Directional Drilling Machine Operator; Horizontal Directional Drilling Locator Safety Training; Gas Tester Training; HDPE Welder Safety Training; Lorry Loader Operator Training; Puller Machine Operator; Pusher Machine Operator; Risk Assessment Training; Mock Drill Training; Winch Machine Operator Training; Behavioral Safety Training; Working At Height -Safety Training In OHL Works; Work At Height Rescue Training (OHL); Work At Height Rescue Training; Safety Data Sheet (SDS); Hazard Communication Training; Hazard Identification And Risk Assessment Training; Confined Space Rescue Safety Training; Excavation Safety Training; Shoring Safety Training; Banksman Training; Compressed Gas Cylinder Safety; Crawler Crane Operator; Dozer Machine Operator; Grader Machine Operator; Piling Machine Operator; Sand Blasting Machine Operator; Air Compressor Operator; CNC Machine Operator; Grooving Saw Machine Operator; Cutting Machine Operator; Crimping Machine Operator; Lock Out Tag Out (LOTO); Authorized Gas Tester; H2S Awareness; Manual Handling; Ergnomic Awareness; Traffic Pilot Safety; Permit To Work; Window Cradle Operator; Dangerous Goods Handling; Spray Paint Machine Operator; Construction Site Safety; Accident And Incident Investigation; Preparation for Internal Auditor For Iso 9001:2015; Preparation for Internal Auditor For Iso 14001: 2015; Preparation for Internal Auditor For Iso 45000: 2018; Brazing And Soldering; Disability Awareness; Housekeeping Safety; Rigger - 1 Training; Rigger - 2 Training; Boiler Operator; Wire Rope Socketing; Mobile Crane Inspector; Tower Crane Inspector; Window Cradle Inspector; Forklift Inspector; Constrction Hoist Inspector; Construction Hoist Operator; Mobile Elevating Working Platform Inspector; Elevator Inspector; Escalator Inspector; Chain Block Inspector; Shackle Inspector; Webbing Sling Inspector; Wire Rope Sling Inspector; Chain Sling Inspector; Spreader Beam Inspector; Clamp Inspector; Eye Bolt Inspector; Loader Inspector; Skid Steer Loader Inspector; Back Hoe Loader Inspector; Excavator Inspector; Scaffold Inspector; False Work Inspector; Mobile Scaffold Inspector; Air Reciever/ Compressor Inspector; Boiler Inspector; Vehicle Lift Inspector; Risk Assessment Training- Third Party Inspector; Inspection Engineers Training; Personal Protective Equipment Inspectors; OCCUPATIONAL SAFETY TRAINING; INDUSTRIAL SAFETY TRAINING; CHEMICAL HANDLING SAFETY TRINING; PAINT BOOTH OPERATOR TRAINING; WIRE ROPE SOCKETING OPERATOR; REACH TRUCK OPERATOR; STEAM BOILER OPERATOR; WORKSHOP SAFETY; SELF- CONTAINED BREATHING APPARATUS (SCBA); WATER JET CUTTING MACHINE OPERATION; DIESEL ENGINE DRIVEN SPUD WINCH OPERATION; EMERGENCY RESPONSE; SHREDDING MACHINE OPERATION; CONCRETE SPRAY MACHINE OPERATOR; DRILL RIG OPERATOR; BENDING MACHINE OPERATOR; MILLING MACHINE OPERATION; TRUCK MOUNTED TAIL LIFT OPERATOR; VNA OPERATOR TRAININIG; WOOD CUTTING MACHINE OPERATOR; ABRASIVE WHEEL OPERATOR; HYDRA CRANE OPERATOR; BASIC OCCUPATIONAL HEALTH AND SAFETY; HAZARD IDENTIFICATION & RISK ASSESSMENT; ORDERPICKER OPERATOR; SCISSORLIFT OPERATOR; PALLET STACKER OPERATOR; CNC MACHINE (CUTTING AND BENDING); CNC MACHINE (LASER MACHINE); DEFENSIVE DRIVING (PILOT); INJECTION PUMP OPERATOR; POWERED PALLET TRUCK OPERATOR; WINCH MACHINE OPERATOR; HEALTH, SAFETY & ENVIRONMENT (HSE) AWARENESS; BASIC WORK SHOP SAFETY; FILLING MACHINE OPERATOR (HONEY FILLING); HEAT GUN OPERATOR; LINING MACHINE OPERATOR; LIFT ENTRAPMENT OPERATOR; LABELING MACHINE; TRUCK SIDE LOADER OPERATION; PERFUME SMELLING; TEMPORARY WORKS SUPERVISOR; TRUCK MOUNTED ATTUENATER; SPIDER CRANE OPERATIONS; GLASS POLISHING MACHINE OPERATOR; CONTROL OF SUBSTANCES HAZARDOUS TO HEALTH (COSHH).; HOLE WATCHER; CORE CUTTING MACHINE OPERATION; PNEUMATIC TIRE ROLLER OPERATION; TORCH APPLICATOR; CONCRETE SCANNER MACHINE OPERTOR; CORING MACHINE OPERATION; BAND SAW MACHINE OPERATOR; METAL ROLLING MACHINE; LATHE MACHINE OPERATOR; HYDRAULIC PRESS BRAKE MACHINE; GANTRY CRANE OPERATOR; STRADDLE CARRIER OPERATOR; CONCRETE MIXER OPERATOR; THREADING AND GROOVING MACHINE OPERATOR; TAPING MACHINE OPERATOR; SHEET CUTTING MACHINE OPERATOR; NOTCHING MACHINE OPERATOR; CLADDING MACHINE OPERATOR; DRILLING MACHINE OPERATOR; CORNER PUNCHING MACHINE OPERATOR; ALUMINUM CUTTING MACHINE OPERATOR; SEALANT MIXER MACHINE OPERATOR; PLASMA CUTTING MACHINE OPERATOR; DRUM LIFTER OPERATOR; GLASS LIFTER OPERATOR; GOUGING OPERATOR; FLOOR APPLICATOR; CONCRETE MACHINE OPERATOR; PAVER MACHINE OPERATION; ROLLER COMPACTOR OPERATION; OIL FILTERATION MACHINE OPERATOR; CORE DRILLING MACHINE OPERATION; PRESSURE TEST BENCH OPERATOR; GAS WELDING OPERATIONS; BAR CUTTING MACHINE OPERATOR; BAR BENDING MACHINE OPERATOR"
ABCON SAFETY CONSULTANCY LLC,https://tec.gov.ae/en/,[email],97143354633,"Office # 01 Abdul Majeed Pardesi Offices Building, Plot # 416-5613 - Nadd Al Hamar - Dubai.",Healthcare and Awareness Training; Occupational Safety and Firefighting Training
Abdulsalam Almadani Global Education Center L.L.C,https://tec.gov.ae/en/,[email],97145208888,"Al Kheeran - Nad Al Hamar Road , Index Holding Building - office number 206",Social and Behavioural Training; Examination Preparation
ABLAZE SAFETY CONSULTANCY L.L.C (Training),https://tec.gov.ae/en/,[email],971552522843,"BURJ NAHAR COMPLEX,M2 FLOOR, BLOCK C2, OFFICE # 409, MUTEENA DIERA,DUBAI","Occupational Safety and Firefighting Training; Safety Awareness in the Entry to  Confined Spaces; Safety Awareness in the Erection of  Scaffolding; Safety Awareness for Scaffolding Inspectors; Safety Awareness for Working at Height; Safety Awareness for Flagmen; Safety Awareness for High-Density Polyethylene Welding; Electrical Safety Awareness; Safety Awareness for Scaffolding Supervisors; Safety Awareness for Forklift Operators; Safety Awareness for Earthmoving Equipment Operators; Safety Awareness for Mobile Crane Operators; Safety Awareness for Tower Crane Operators; Safety Awareness for Bar Bending and Cutting Machine Operators; Safety Awareness for Crawler Crane Operators; Safety Awareness for  Block Cutter Operators; Risk Assessment Training; Safety Awareness for Building Maintenance Unit Operators; Safety Awareness for Lorry Loader Operators; Safety Awareness for Lifting Supervisors; Safety Awareness for Rigging, Slinging and Banks Workers; Safety Awareness for Power Tools and Hand Tools Operators; Safety Awareness for Piling Rig Operators; Safety Awareness for Electric Overhead Traveling Crane Operators; Safety Awareness for Welders; Safety Awareness for Cradle Operators"
ABN GLOBAL L.L.C-FZ,https://tec.gov.ae/en/,[email],971503097174,"Office # Business Center 1, M Floor, Building - The Meydan Hotel",
ABODE Training Institute L.L.C,https://tec.gov.ae/en/,[email],97145726746,"Office # 607, Building - Centurion Star Tower, 34 Street, Port Saeed, Deira, Dubai",Computer Skills Training; Examination Preparation; Healthcare and Awareness Training
Abstract Worldwide LLC (DMCC branch),https://tec.gov.ae/en/,[email],97144432600,"Mazaya Business Avenue BB2, Off# 202",Performing Arts Training; Latin Dance; Afro Dance; Ballroom Dance; Balet Dance
Abu Hail Management & Administration Training,https://tec.gov.ae/en/,[email],97142394334,"Saraya Avenue, Block A Off#208","Educators' Professional Training; Social and Behavioural Training; Sales and Marketing Training; Accounting and Finance Training; Insurance Training; Legal Training; Management Training; Business and Secretarial Training; Media Production Training; Hospitality and Tourism Training; Agriculture Training; Healthcare and Awareness Training; Occupational Safety and Firefighting Training; Architecture and Design Training; Construction, Mechanical and the Built Environment Skills Training"
Academic Remedial Center Fz-Llc,https://tec.gov.ae/en/,[email],97144225874,"Blook 02, Off 108",Math grade 3; Math Grade 1; Math grade 4; Math grade 5; Math grade 6; Math grade 7; Math grade 8; Math grade 9; Math grade 10; Math grade 11; Math grade 12; Math grade 2; Science  grade 1; Science grade 2; Science grade 3; Science grade 4; Science grade 5; Science grade 6; Science grade 7; Science grade 8; Science grade 9; Science grade 10; Science grade 11; Science grade 12; English grade 1; English grade 2; English grade 3; English grade 4; English grade 5; English grade 6; English grade 7; English grade 8; English grade 9; English grade 10; English grade 11; English grade 12; Arabic grade 1; Arabic grade 2; Arabic grade 3; Arabic grade 4; Arabic grade 5; Arabic grade 6; Arabic grade 7; Arabic grade 8; Arabic grade 9; Arabic grade 10; Arabic grade 11; Arabic grade 12; French grade 1; French grade 2; French grade 3; French grade 4; French grade 5; French grade 6; French grade 7; French grade 8; French grade 9; French grade 10; French grade 11; French grade 12; IT grade 1; IT grade 2; IT grade 3; IT grade 4; IT grade 5; IT grade 6; IT grade 7; IT grade 8; IT grade 9; IT grade 10; IT grade 11; IT grade 12; A level preparation course; O level preparation course; AP subjects preparation course
Academy Of Technical Training Fz Llc,https://tec.gov.ae/en/,[email],97143671888,Block No.13,Occupational Safety and Firefighting Training
Acamind Academy L.L.C,https://tec.gov.ae/en/,[email],971508405501,"Office # 303, Building - Malik Kanoo Group LLC",Sales and Marketing Training; Accounting and Finance Training; Legal Training; Management Training; Business and Secretarial Training; Computer Skills Training; Language Training; Examination Preparation
Access Hire Middle East L.L.C,https://tec.gov.ae/en/,[email],97148841118,?????? 1.2.3.4.5.6 - ??? ???? ????? ?????? ?????? - ???? ??? ???????? 1,Healthcare and Awareness Training; Harness Inspection Course consisting of half day of theoritical session and practical demonstration to inspect the harnesses for safe use; IPAF Loading and Unloading Course consisting of full day theoritical session and practical demonstration to load and unload MEWPs safely; IPAF MEWPS for Managers Course consisting of full day theoritical session and practical demonstration to safely operate MEWPs; IPAF Operator Training Session consisting of 1 day of theoritical session and 1 day of practical demonstration to safely operate MEWPs
Accuver Safety Consultancy L.L.C,https://tec.gov.ae/en/,[email],97148812664,"C-45, Industrial area 1","Occupational Safety and Firefighting Training; Construction, Mechanical and the Built Environment Skills Training"
Ace It Training,https://tec.gov.ae/en/,[email],97143852555,301 - Al Attar Business Centre,Sales and Marketing Training; Management Training; Business and Secretarial Training; Computer Skills Training; Language Training; Examination Preparation; Media Production Training; Architecture and Design Training
