name,website,email,phone,address,programs
Achievers Planet Tests Preparation Centre L.L.C,https://tec.gov.ae/en/,[email],97145470113,"207, Platinum Business Centre, Al Nahda 2",Examination Preparation; Child Skills Development Centre
Achievers Planet Tests Preparation Centre L.L.C (Branch),https://tec.gov.ae/en/,[email],97143852613,"Ibn Batouta Gate, Off# 901E & 901F",Examination Preparation; Child Skills Development Centre
,,,,,
ACOUP Training Institute,https://tec.gov.ae/en/,[email],97142180500,IBRI House Office M1 -sheikh Zayed Road Al Qoze First,Language Training; Hospitality and Tourism Training; Healthcare and Awareness Training
ACTIIVE TECH NETWORK TRAINING INSTITUTE,https://tec.gov.ae/en/,[email],97142562856,"Office 604, Al Zarouni business center - Sheikh Zayed Rd, Al barsha, Dubai",Educators' Professional Training; Computer Skills Training; Examination Preparation
ACUMEN GLOBAL TRAINING AND DEVELOPMENT,https://tec.gov.ae/en/,[email],97147187101,"OFFICE NO.14,B 264 MOHD. BIN RASHID AL MAKTOUM CHARITABLE AND HUMANITARIAN FOUNDATION",Social and Behavioural Training; Accounting and Finance Training; Management Training; Child Skills Development Centre
ADIUVO EDUCATIONAL SERVICES L.L.C,https://tec.gov.ae/en/,[email],971 5 5980144,Showroom 1-11 AIR PORT ROAD SHOW ROOM Port Saeed Dubai UAe,Student Counseling
Admissiongyan Education Consultancy,https://tec.gov.ae/en/,[email],97142983113,"Office 904-93, Dubai National Insurance Building.",
ADR Center Global - Company Benefit_Dubai Branch,https://tec.gov.ae/en/,[email],971505287824,Building: ALBAHAR Land Area: Al Khabeesi Plot No.: 546-0 Property No.: 205-307 Land DM No: 128-429,Legal Training; Training and Skills in Mediation (ADR Course)
Advanced Behavioural Learning Environment Fz-Llc,https://tec.gov.ae/en/,[email],97145520351,Yacoub and Rashid Al Nafisi,Educators' Professional Training; Social and Behavioural Training; Healthcare and Awareness Training
Advanced Explorers Fz-Llc,https://tec.gov.ae/en/,[email],97143317161,Block # 06,Management Training; Computer Skills Training
Advanced Future Career Hub - DMCC,https://tec.gov.ae/en/,[email],97142665528,"Unit No: 1201, Building - Mazaya Business Avenue BB2.",Examination Preparation; Exam preparation for SAT; Exam preparation for GMAT
Advanced Real Estate Services L.L.C - Dubai Branch,https://tec.gov.ae/en/,[email],97125654450,"Office No.228, Bassam Building.",Sales and Marketing Training; Legal Training; Management Training; Business and Secretarial Training; Examination Preparation
Advanced restorative academy,https://tec.gov.ae/en/,[email],97145464446,AlQusid industrial 3 - belrasheed Tower B office 902,Management Training; Media Production Training
Advanced Systems,https://tec.gov.ae/en/,[email],97143601661,Block 17,Ettfos..
Advocates Law Training Academy,https://tec.gov.ae/en/,[email],971501025958,Al Safi 1 Bldg. Off# 204-330,"Legal Training; Training Diploma in Administrative Law; Training Diploma in Professional Law; Training Diploma in Legal Preparation in the Insurance Sector; Training Diploma in Legal Preparation in Legal Technology; Training Diploma in Administrative Law for Public Administration; Training Diploma in Professional Law for Professionals; Advocacy Between Body Language and Emotion ""Level One""; The Internet and Artificial Intelligence; Corporate Governance; Preparation of Legal Briefs and Legal Opinions in English; Administrative Investigation ""Level One""; Contract Drafting ""Level One""; The Art of Public Speaking and Persuasion; Skills of an Outstanding Lawyer; Strategic Planning Workshop; Advocacy Between Body Language and Emotion ""Level Two""; Preparation and Drafting of Lawsuits ""Level One""; Contract Drafting in English (Level One); Competition Protection Law Workshop; Administrative Investigation ""Level Two""; Contract Drafting ""Level Two""; Artificial Intelligence Court; Legal Mediation Workshop; Space Law; Drafting Legal Regulations; The Use of Artificial Intelligence in Companies; Judicial Arbitration; Workshop on Methods of Appeals, Orders, and Execution Objections; Preparation of a Legal Trainer ""Level One""; Preparation and Drafting of Lawsuit Documents ""Level Two""; Success Criteria in Law Firm Management; IOT (Internet of Things); Workshop on Employee Rights and Duties; Preparation of a Legal Trainer ""Level Two""; Registration of Lawsuit Documents; Public Speaking and Persuasion; Digital Transformation in English; Cybersecurity; Crisis Management Workshop; Improvisation and Excitement Skills; Criminal Liability for AI-Related Offenses; The Art of Drafting and Formulating Legislation; The Impact of Body Language and Persuasion; Workshop on the Public Procurement Law After Amendments; Transfer of Code Formulas and Intellectual Property Rights; Artificial Intelligence in English; Preparation of Legal Memos and Legal Opinions; Contract Drafting Workshop; Judicial Arbitration (in English); Fashion Law; Skills in Drafting Legal Regulations; Kuwaiti Labor Law Workshop: Theory and Practice"
AEC OVERSEAS EDUCATION L.L.C,https://tec.gov.ae/en/,[email],040 0 0000000,Office 026-202 Malak Ahmed Mir Hashem Ahmed Al Khoury - Al Wol Commercial Center,
Aesthetic Institute for Advance Beauty,https://tec.gov.ae/en/,[email],97143756011,"Pinnacle building, Office 114",Beauty Care Training; Eyelashes Extension and Skin Care
Afaq Almustaqbal Training,https://tec.gov.ae/en/,[email],971501829209,"Apricot building, office 1211","Educators' Professional Training; Social and Behavioural Training; Sales and Marketing Training; Accounting and Finance Training; Insurance Training; Legal Training; Management Training; Business and Secretarial Training; Computer Skills Training; Media Production Training; Hospitality and Tourism Training; Agriculture Training; Garment Design Training; Beauty Care Training; Healthcare and Awareness Training; Occupational Safety and Firefighting Training; Security Training; Architecture and Design Training; Construction, Mechanical and the Built Environment Skills Training"
Afrina Beauty & Hena Center (Branch),https://tec.gov.ae/en/,[email],97143929885,"JUMERIAH FIRST ,VILLNO 193,",Beauty Care Training; Make up Artistry courses; Hairstyle Courses; Threading; Facial; Waxing; Haircut and Blow dry; Highlighting; Henna Designing; Manicure & Bedicure; Nail Extension; Hair Coloring; SEMI PERMANENT MAKEUP AND MICRO BLADING; Manicure And Pedicure
Afrina Beauty Club,https://tec.gov.ae/en/,[email],97142649864,al barhsa 1 street 46 office number 1 ???? ?????? ????????,Hair Stylist Training; Beauty Care Training
Agrupacion Educativa de Lengua Española,https://tec.gov.ae/en/,[email],971561248504,8th Floor. City Avenue Building (Zam Zam Mandi Building) Opposite Pullman Residency Next to Deira City Center.,Language Training; Performing Arts Training
AHMED ABDELSHAFI MANAGEMENT DEVELOPMENT TRANING L.L.C,https://tec.gov.ae/en/,[email],97145763240,"The Burlington Tower, 31 Floor, Office 3111",Educators' Professional Training; Social and Behavioural Training; Legal Training; Management Training; Computer Skills Training; Language Training; Performing Arts Training; Media Production Training; Hospitality and Tourism Training; Garment Design Training
AIdeation Dome Professional & Management Development Training L.L.C,https://tec.gov.ae/en/,[email],971505364731,"Office # 301-29, Building - Moaza Khalfan Bldg.",Management Training; Organizational Performance Management Professional Skills; TRIZ Applied Techniques Professional Skills Training
Aiden Hub Computer Training L.L.C,https://tec.gov.ae/en/,[email],97141169559,"Office No# F-204-12 , Building - B#137 Nafeh And Mohd Belshalat.",Computer Skills Training; AI Edge Bootcamp; AIDEN Future Generation Program
Aist Educational Center L.L.C,https://tec.gov.ae/en/,[email],97144324380,"Umm Suqeim 3, Villa 120",Language Training; Performing Arts Training; Child Skills Development Centre
AJYAL EDUCATION SERVICES L.L.C,https://tec.gov.ae/en/,[email],97142595411,"SEDDIQ ALKAZEM BUILDING(133-251), HOR AL ANZ EAST, PLOT NO 1536-0 . BLOCK A -SECOND FLOOR -Office 213",
Akademikka Training Institute,https://tec.gov.ae/en/,[email],554841577,office number 17-701 -Deria BorSaeed owned by Athr Deen Shah Hameed ???????,Sales and Marketing Training; Management Training
Al Alam Al Rabi Institute For Professional Certification L.L.C,https://tec.gov.ae/en/,[email],97142500251,Dubai -Al Rigga Street - Al Rigga Business Center - Office No. 5001,"Social and Behavioural Training; Sales and Marketing Training; Accounting and Finance Training; Legal Training; Management Training; Business and Secretarial Training; Hospitality and Tourism Training; Construction, Mechanical and the Built Environment Skills Training"
Al Dhameer Educational Institute-Fze,https://tec.gov.ae/en/,[email],971506994207,,Examination Preparation; Calculus 1 and Calculus 2; English  IELTS
Al Estedama Al Khadhra Environmental Skill Training,https://tec.gov.ae/en/,[email],97142176297,Office 25-205 Owner Building Properties Oud Metha,"Management Training; Construction, Mechanical and the Built Environment Skills Training"
Al Fayhaa Institute Professional & Management Development Training L.L.C,https://tec.gov.ae/en/,[email],45850638,Al Kazim Group Bldg. Off# A 126,Educators' Professional Training; Social and Behavioural Training; Sales and Marketing Training; Management Training; Business and Secretarial Training; Media Production Training; Hospitality and Tourism Training; Hair Stylist Training; Beauty Care Training
Al Futtaim Automotive Talent Centre (Br Of Al Futtaim Automotive Single Person Company LLC.),https://tec.gov.ae/en/,[email],97147063010,Al Futtaim Building,"Educators' Professional Training; Sales and Marketing Training; Accounting and Finance Training; Management Training; Business and Secretarial Training; Computer Skills Training; Language Training; Educational Consultancies; Construction, Mechanical and the Built Environment Skills Training"
Al Hira Education Institute,https://tec.gov.ae/en/,[email],97143980201,"Trade Center 1, Off# 802",Language Training; Arts and Crafts Skills Training; Examination Preparation; Media Production Training
Al Maha Gulf Technical & Occupational Skills Training L.L.C,https://tec.gov.ae/en/,[email],97165675286,"First gulf business center, 2nd floor, Madina Mall",Computer Skills Training; Occupational Safety and Firefighting Training
Al Mawred Training Institute,https://tec.gov.ae/en/,[email],97142216779,"Damas tower, OFFICE NO: 204",Sales and Marketing Training; Accounting and Finance Training; Management Training; Business and Secretarial Training; Hospitality and Tourism Training
AL MONITOR CONSULTING AND TRAINING EST.,https://tec.gov.ae/en/,[email],97144444444,Al Sharif Building2 NAIF-OFFICE NO 237,Career Cotching for Operation's Employee; Train the Trainer
Al Mubdioon Skills Development Center L.L.C,https://tec.gov.ae/en/,[email],97142664405,133-232,Educators' Professional Training; Management Training; Child Skills Development Centre
Al Naeem Professional & Management Development Training,https://tec.gov.ae/en/,[email],971561446373,Concord Tower Office - 1206,"Social and Behavioural Training; power of word and thinking; attraction law applications; penetration of the energetic fields; merit code; universal code; power of love; Magic of certainty; secrets of bliss; self confidence; Achieving goals; comunicating with people; Marital happiness; joyful studing tips; Dealing with fears; enjoyment work field; powerful and easy life; success addictor; the power of Piety; ??????? ??????; Abandon the pain, reach the joy; Spotlight; be revived.. come alive; Synchronize"
Al Omran For Training And Language Training (Br Of Al Omran For Training And Developing - L.L.C )(Dubai Br),https://tec.gov.ae/en/,[email],97137635440,Office # M07-M08-M09 Building- Bena Business Center.,Educators' Professional Training; Social and Behavioural Training; Accounting and Finance Training; Management Training; Business and Secretarial Training; Computer Skills Training; Language Training; Examination Preparation; Media Production Training; Garment Design Training; Hair Stylist Training
Al Osman Language Training CO.,https://tec.gov.ae/en/,[email],971505447654,"Shop # 3, Building Name - Abdullah Al Sharhan",Management Training; Business and Secretarial Training; Computer Skills Training; Language Training; Child Skills Development Centre
Al Qada Almatmayozon Training Institute L.L.C,https://tec.gov.ae/en/,[email],97145762606,Bu Haliba State 1 Bulding office 105,"Educators' Professional Training; Social and Behavioural Training; Sales and Marketing Training; Accounting and Finance Training; Legal Training; Management Training; Business and Secretarial Training; Computer Skills Training; Language Training; Educational Consultancies; Examination Preparation; Media Production Training; Hospitality and Tourism Training; Hair Stylist Training; Occupational Safety and Firefighting Training; Architecture and Design Training; Construction, Mechanical and the Built Environment Skills Training; Child Skills Development Centre"
Al Qouz Language Training Center L.L.C.,https://tec.gov.ae/en/,[email],971569853697,"Eiffel Tower Garden #4, Off# 102",Language Training; Arabic language for beginner; Arabic language for Intermediate
Al Raqam Educationl Service Llc,https://tec.gov.ae/en/,[email],97144542707,Apex atrium building,Child Skills Development Centre; Mathimatics Level 1; Mathimatics Level 2; Mathimatics Level 3; Mathimatics Level 4; Mathimatics Level 5; Mathimatics Level 6; Mathimatics Level 7; Mathimatics Level 8; Mathimatics Level 9; Mathimatics Level 10; Mathnasium Level 11 - High School Mathasium Materials
Al Roufaida Occupational Skills Institute L.L.C,https://tec.gov.ae/en/,[email],971506728977,ABDULRAHMAN HASSAN BUILDING OFFICE N 211_2,Educators' Professional Training; Hospitality and Tourism Training; Garment Design Training; Beauty Care Training
Al Salam Cultural Institute,https://tec.gov.ae/en/,[email],97143944641,API Business Suites - Shiekh Zayed road,Business and Secretarial Training; Computer Skills Training; Language Training; Testing Centre; Examination Preparation
Al Salam Cultural Institute (Branch),https://tec.gov.ae/en/,[email],97142899688,"Al Qyada Bldg., Off# 207",Educators' Professional Training; Social and Behavioural Training; Sales and Marketing Training; Accounting and Finance Training; Insurance Training; Legal Training; Management Training; Business and Secretarial Training; Language Training
Al Salama Fire Safety Training LLC,https://tec.gov.ae/en/,[email],97142637479,"?14 9b St., Building 1 - Al Qouz 3","Healthcare and Awareness Training; Construction, Mechanical and the Built Environment Skills Training"
Al Shabaka Technical Institutional Academy,https://tec.gov.ae/en/,[email],97142809955,"Al Qusais -2 , villa no 29","Educators' Professional Training; Sales and Marketing Training; Accounting and Finance Training; Legal Training; Management Training; Computer Skills Training; Language Training; Examination Preparation; Hospitality and Tourism Training; Architecture and Design Training; Construction, Mechanical and the Built Environment Skills Training; Child Skills Development Centre; Specialized Professional Institute"
Al Tanmya Almustdama Training Institute L.L.C,https://tec.gov.ae/en/,[email],97143968887,Dubai - AL garhoud - Arcade building - office 205,"Educators' Professional Training; Social and Behavioural Training; Sales and Marketing Training; Accounting and Finance Training; Insurance Training; Legal Training; Management Training; Business and Secretarial Training; Computer Skills Training; Language Training; Examination Preparation; Media Production Training; Hospitality and Tourism Training; Garment Design Training; Beauty Care Training; Healthcare and Awareness Training; Occupational Safety and Firefighting Training; Security Training; Architecture and Design Training; Construction, Mechanical and the Built Environment Skills Training"
Al Tief Educational Institute FZ-LLC,https://tec.gov.ae/en/,[email],97145525811,"Dubai Knowledge Park, Block 13, ground floor ,office G26",Examination Preparation; Exam Preparation for  IELTS; Exam Preparation in TOEFL
Al Towar Scientific & Cultural Institute,https://tec.gov.ae/en/,[email],97142630616,"Qusais Bldg, Block B, Office 101\102\103",Educators' Professional Training; Social and Behavioural Training; Sales and Marketing Training; Accounting and Finance Training; Management Training; Business and Secretarial Training; Computer Skills Training; Language Training; Examination Preparation; Media Production Training; Occupational Safety and Firefighting Training
Alaa Mohra For Professional & Management Development Training Co. L.L.C,https://tec.gov.ae/en/,[email],97143327207,"Office # 902-85, Building - N G I BUILDING, Deira, Dubai, UAE",Sales and Marketing Training; Management Training; Business and Secretarial Training; Computer Skills Training
Alabakera Development Training Institute L.L.C,https://tec.gov.ae/en/,[email],97141234567,"Deira-ALmarrar, Office 103, 196","Educators' Professional Training; Social and Behavioural Training; Sales and Marketing Training; Accounting and Finance Training; Insurance Training; Legal Training; Management Training; Business and Secretarial Training; Language Training; Arts and Crafts Skills Training; Media Production Training; Hospitality and Tourism Training; Healthcare and Awareness Training; Occupational Safety and Firefighting Training; Security Training; Construction, Mechanical and the Built Environment Skills Training"
Alameed Occupational Training Center,https://tec.gov.ae/en/,[email],97142366575,,Hospitality and Tourism Training; Course of roasting and brewing coffee
Alaweer Language Training Center,https://tec.gov.ae/en/,[email],97145466965,R1008-1,Language Training; ARABIC  LANGUAGE TRAINING; ENGLISH LANGUAGE TRAINING; Malayalam Language Training
Albasaer Management Development Training,https://tec.gov.ae/en/,[email],971502688075,Villa# 263,Social and Behavioural Training; Behavioral Economics and Nudging; The Science of Everyday Thinking; Behavioral Insights for Public Policy; Applying Behavioral Insights to Policy; Nudging for Good: Behavioral Public Policy; Behavioral Government; Consumer Behavior and Behavioral Economics; The Psychology of Persuasion; Neuromarketing and Behavioral Economics; Behavioral Science for Leaders; Decision Making and Behavioral Economics; Influencing Human Behavior at Work; Advanced Behavioral Economics; Experimental Psychology and Behavioral Insights; Cognitive Biases and Decision Making; Behavioral Insights: Professional Skills; Training Diploma in Applied Behavioral Science; Behavioral Design Course; Behavioral Economics and Policy Design; Nudge Theory; Training Diploma in Behavioral Economics and Policy Design; Training Diploma in Applied Behavior Analysis (ABA); Training Diploma in Behavioral Psychology; Training Diploma in Behavioral Insight and Behavior Change; Training Diploma in Behavioral Marketing; Training Diploma in Organizational Behavior and Human Resource Management; Training Diploma in Behavioral Science and Public Health; Training Diploma in Behavioral Design; Training Diploma in Leadership and Behavioral Influence
Albeqsha Training,https://tec.gov.ae/en/,[email],971547677664,Villa owned by Fahad Ali Qayed Ali,Arts and Crafts Skills Training; Garment Design Training; Child Skills Development Centre
AlByan Institute Education Support Services L.L.C,https://tec.gov.ae/en/,[email],97143931889,"Business Avenue, M05","Educators' Professional Training; Social and Behavioural Training; Sales and Marketing Training; Accounting and Finance Training; Legal Training; Management Training; Business and Secretarial Training; Computer Skills Training; Language Training; Examination Preparation; Media Production Training; Healthcare and Awareness Training; Occupational Safety and Firefighting Training; Security Training; Construction, Mechanical and the Built Environment Skills Training; Specialized Professional Institute"
ALDAR Academy For Vocational Education,https://tec.gov.ae/en/,[email],97142826880,Al Gaizi Plaza,"Educators' Professional Training; Social and Behavioural Training; Sales and Marketing Training; Accounting and Finance Training; Management Training; Business and Secretarial Training; Computer Skills Training; Language Training; Examination Preparation; Media Production Training; Garment Design Training; Beauty Care Training; Architecture and Design Training; Construction, Mechanical and the Built Environment Skills Training; Specialized Professional Institute"
